
SetupTitle, C-V Oliver
DataValue, -7.55, 1.43123E-11, 3.03392E-06, 3.141592653589, 0.033737649779943472, 329606.5815842211, 1.4328590675098094E-11, -11107.508526189786, 374.74123258432707, 11113.8281726315, -1.5370714686707883, 1.4312300000000002E-12, 1.43123E-13
DataValue, -7.575, 1.4292399999999999E-11, 3.0244599999999998E-06, 3.141592653589, 0.0336792812392485, 330637.53529555694, 1.4308611783348247E-11, -11123.0177673248, 374.61524361488989, 11129.324365520659, -1.5371297709648644, 1.42924E-12, 1.4292399999999997E-13
DataValue, -7.6000000000000005, 1.42726E-11, 3.01563E-06, 3.141592653589, 0.03362753955385378, 331605.66780407412, 1.4288739619022368E-11, -11138.487181896375, 374.55991827931365, 11144.78316674, -1.5371814541163893, 1.42726E-12, 1.4272599999999998E-13
DataValue, -7.625, 1.42528E-11, 3.00648E-06, 3.141592653589, 0.033572080805669223, 332614.88518134167, 1.4268864111524025E-11, -11154.002298150454, 374.46306646012727, 11160.286280167204, -1.5372368503251626, 1.4252799999999998E-12, 1.4252799999999998E-13
DataValue, -7.65, 1.42334E-11, 2.99806E-06, 3.141592653589, 0.033523688555524907, 333549.02837168035, 1.4249396031439015E-11, -11169.241330705216, 374.43416777205823, 11175.515775548294, -1.5372851881729559, 1.42334E-12, 1.42334E-13
DataValue, -7.675, 1.42137E-11, 2.98898E-06, 3.141592653589, 0.033468480536590288, 334562.292153176, 1.4229621322396776E-11, -11184.763071764452, 374.33702517372234, 11191.025564260037, -1.5373403343185805, 1.4213699999999998E-12, 1.42137E-13
DataValue, -7.7, 1.41944E-11, 2.9804999999999997E-06, 3.141592653589, 0.033418905193985923, 335514.17547391378, 1.4210252635575921E-11, -11200.007992362142, 374.292005268635, 11206.260461643031, -1.5373898542740658, 1.4194399999999999E-12, 1.4194399999999999E-13
DataValue, -7.7250000000000005, 1.4175E-11, 2.97184E-06, 3.141592653589, 0.033367409247149038, 336491.8703564122, 1.4190782218198112E-11, -11215.374927524212, 374.22800506691488, 11221.6167001335, -1.5374412928615706, 1.4175E-12, 1.4175E-13
DataValue, -7.75, 1.4155E-11, 2.96234E-06, 3.141592653589, 0.033307739605719831, 337570.974297346, 1.4170703635102229E-11, -11231.266081783902, 374.08808609461147, 11237.494369119277, -1.5375008962601306, 1.4155E-12, 1.4155E-13
DataValue, -7.775, 1.4135899999999999E-11, 2.95407E-06, 3.141592653589, 0.033259632760531274, 338516.01350001863, 1.4151537177410103E-11, -11246.477403599116, 374.05370829331986, 11252.696128766364, -1.5375489498713384, 1.4135899999999998E-12, 1.41359E-13
DataValue, -7.8, 1.41169E-11, 2.94588E-06, 3.141592653589, 0.033212062404328925, 339457.14014148572, 1.4132471520751408E-11, -11261.649659667839, 374.02261127257788, 11267.858979009274, -1.5375964677382714, 1.4116899999999998E-12, 1.4116899999999997E-13
DataValue, -7.825, 1.40978E-11, 2.9366199999999997E-06, 3.141592653589, 0.033152519469891728, 340527.54527313716, 1.411329474461854E-11, -11276.951694969879, 373.85936062851744, 11283.147182954479, -1.5376559451841909, 1.40978E-12, 1.4097799999999998E-13
DataValue, -7.8500000000000005, 1.40789E-11, 2.9286599999999998E-06, 3.141592653589, 0.033107040723041423, 341453.08776027267, 1.4094331546443994E-11, -11292.124253462052, 373.84881750901189, 11298.311072632883, -1.5377013740690921, 1.4078899999999998E-12, 1.4078899999999998E-13
DataValue, -7.875, 1.40602E-11, 2.92038E-06, 3.141592653589, 0.033057347171934016, 342421.19176271581, 1.4075564820678404E-11, -11307.179862375477, 373.78537024604725, 11313.356351813527, -1.5377510132934558, 1.4060200000000001E-12, 1.40602E-13
DataValue, -7.9, 1.40414E-11, 2.912E-06, 3.141592653589, 0.03300662286408166, 343406.59340659343, 1.4056697222838614E-11, -11322.356921322073, 373.71276483460235, 11328.522740605245, -1.5378016823157172, 1.40414E-12, 1.4041399999999997E-13
DataValue, -7.925, 1.40227E-11, 2.90387E-06, 3.141592653589, 0.032958364979381913, 344368.03300423227, 1.403793221147136E-11, -11337.491925048553, 373.66519681654546, 11343.647950719076, -1.5378498877603604, 1.40227E-12, 1.4022699999999998E-13
DataValue, -7.95, 1.40043E-11, 2.89536E-06, 3.141592653589, 0.032904954623270456, 345380.19451812556, 1.40194629603076E-11, -11352.427945531197, 373.55112641165147, 11358.57212428222, -1.5379032402559862, 1.4004299999999997E-12, 1.4004299999999997E-13
DataValue, -7.9750000000000005, 1.39858E-11, 2.88782E-06, 3.141592653589, 0.032862676983780204, 346281.97048292484, 1.4000904042170918E-11, -11367.476172435623, 373.56569757557, 11373.61270051415, -1.5379454722281238, 1.3985799999999999E-12, 1.39858E-13
DataValue, -8, 1.39674E-11, 2.8793299999999997E-06, 3.141592653589, 0.032809227364642139, 347303.018410533, 1.3982435143483657E-11, -11382.491065306871, 373.45073733766083, 11388.615732608103, -1.537998864279952, 1.3967399999999998E-12, 1.3967399999999999E-13
DataValue, -8.025, 1.3949E-11, 2.87142E-06, 3.141592653589, 0.032762254404835142, 348259.7460489932, 1.3963972372760623E-11, -11397.540674199372, 373.40912715757605, 11403.655896083223, -1.5380457868025055, 1.3949E-12, 1.3948999999999997E-13
DataValue, -8.05, 1.39302E-11, 2.8629599999999997E-06, 3.141592653589, 0.032709812915427468, 349288.84790566412, 1.3945104364809574E-11, -11412.961777006309, 373.31584453680097, 11419.065690466503, -1.53809817215325, 1.3930199999999999E-12, 1.39302E-13
DataValue, -8.075, 1.3912E-11, 2.8549499999999997E-06, 3.141592653589, 0.032660969291282441, 350268.8313280443, 1.3926840471786121E-11, -11427.928927193625, 373.24723575402925, 11434.022610786935, -1.5381469636517302, 1.3912E-12, 1.3912E-13
DataValue, -8.1, 1.3893899999999999E-11, 2.84709E-06, 3.141592653589, 0.032613481234759052, 351235.82324408431, 1.3908678096100808E-11, -11442.8518650204, 373.19123457197048, 11448.935780340556, -1.5381944011783382, 1.3893899999999998E-12, 1.38939E-13
DataValue, -8.125, 1.3875699999999999E-11, 2.8390999999999996E-06, 3.141592653589, 0.032564612879517008, 352224.29643196793, 1.3890414541734207E-11, -11457.897286920363, 373.12198956182982, 11463.970963706755, -1.5382432176881919, 1.3875699999999997E-12, 1.3875699999999997E-13
DataValue, -8.15, 1.38578E-11, 2.83136E-06, 3.141592653589, 0.032517783462943796, 353187.16094032553, 1.387245332421128E-11, -11472.73228262848, 373.06782409483782, 11478.796349366972, -1.5382899975681581, 1.3857799999999998E-12, 1.3857799999999998E-13
DataValue, -8.175, 1.3839999999999999E-11, 2.8241899999999997E-06, 3.141592653589, 0.032477153087486513, 354083.8258049211, 1.3854597954141725E-11, -11487.517979138282, 373.08188000372769, 11493.574701119422, -1.5383305850797298, 1.384E-12, 1.384E-13
DataValue, -8.2, 1.3822199999999999E-11, 2.8158E-06, 3.141592653589, 0.032422370444522008, 355138.85929398396, 1.3836730036316672E-11, -11502.352266338099, 372.93352616260114, 11508.396372817078, -1.5383853100979457, 1.3822199999999997E-12, 1.3822199999999998E-13
DataValue, -8.225, 1.38045E-11, 2.80829E-06, 3.141592653589, 0.032377357755489271, 356088.58059530891, 1.381897116479396E-11, -11517.134032192513, 372.89436887821768, 11523.169118164848, -1.5384302755843977, 1.3804499999999998E-12, 1.38045E-13
DataValue, -8.25, 1.3786899999999999E-11, 2.8008999999999997E-06, 3.141592653589, 0.032333380245465053, 357028.09811132139, 1.3801313479835787E-11, -11531.869290880653, 372.8643147230456, 11537.895698053009, -1.5384742071038295, 1.3786899999999997E-12, 1.3786899999999998E-13
DataValue, -8.275, 1.37693E-11, 2.79308E-06, 3.141592653589, 0.032284320078088444, 358027.69702264172, 1.3783651429142267E-11, -11546.645960259855, 372.77561400939607, 11552.661796745602, -1.5385232161125644, 1.3769299999999999E-12, 1.3769299999999998E-13
DataValue, -8.3, 1.3752E-11, 2.7858799999999997E-06, 3.141592653589, 0.032241606519848844, 358953.0058724712, 1.3766295495418368E-11, -11561.20345846889, 372.75177280386958, 11567.210955638419, -1.5385658852565367, 1.3752E-12, 1.3752E-13
DataValue, -8.325, 1.37345E-11, 2.7782699999999997E-06, 3.141592653589, 0.032194503166772116, 359936.21930193971, 1.3748735617436108E-11, -11575.969421515072, 372.68258419942418, 11581.967033126004, -1.5386129397668791, 1.37345E-12, 1.3734499999999998E-13
DataValue, -8.35, 1.37165E-11, 2.77077E-06, 3.141592653589, 0.032149727822027643, 360910.50502206973, 1.3730677442969201E-11, -11591.193788725323, 372.6537254398965, 11597.182599531177, -1.5386576688150377, 1.3716499999999997E-12, 1.37165E-13
DataValue, -8.375, 1.36993E-11, 2.7627699999999996E-06, 3.141592653589, 0.032097151104516775, 361955.57357289968, 1.3713413390234682E-11, -11605.78614258575, 372.51267150528167, 11611.762901380111, -1.5387101913337427, 1.3699299999999998E-12, 1.3699299999999997E-13
DataValue, -8.4, 1.36821E-11, 2.75586E-06, 3.141592653589, 0.032057121455722544, 362863.13528263412, 1.3696160533696825E-11, -11620.405784552886, 372.5167596001927, 11626.375158829736, -1.5387501798366545, 1.36821E-12, 1.36821E-13
DataValue, -8.425, 1.3665E-11, 2.7482299999999998E-06, 3.141592653589, 0.032008370966231242, 363870.5639629871, 1.3679000281869776E-11, -11634.983537713673, 372.41686926113283, 11640.942240530982, -1.538798880354689, 1.3665E-12, 1.3664999999999998E-13
DataValue, -8.45, 1.36481E-11, 2.74107E-06, 3.141592653589, 0.031964510800844934, 364821.03704027989, 1.3662044672540658E-11, -11649.423414038532, 372.36812054165051, 11655.373177069232, -1.538842695691178, 1.3648100000000001E-12, 1.3648099999999999E-13
DataValue, -8.475, 1.3631099999999999E-11, 2.7343599999999998E-06, 3.141592653589, 0.031926030195132078, 365716.29192937288, 1.3644993790435343E-11, -11663.980617088848, 372.38459737661384, 11669.923484075964, -1.5388811370674498, 1.3631099999999998E-12, 1.3631099999999997E-13
DataValue, -8.5, 1.36142E-11, 2.72697E-06, 3.141592653589, 0.031879269818528851, 366707.37118486821, 1.3628035945967998E-11, -11678.494518428624, 372.30187782719628, 11684.427367449423, -1.5389278499007002, 1.36142E-12, 1.36142E-13
DataValue, -8.525, 1.35975E-11, 2.71931E-06, 3.141592653589, 0.031828764721406957, 367740.34589656937, 1.3611275222910533E-11, -11692.875243904078, 372.16977505498687, 11698.79659670042, -1.5389783038033253, 1.35975E-12, 1.3597499999999998E-13
DataValue, -8.55, 1.35807E-11, 2.71262E-06, 3.141592653589, 0.031789737033440554, 368647.28565003577, 1.3594424484040468E-11, -11707.368949585152, 372.17418026077917, 11713.283115427688, -1.5390172920418783, 1.3580699999999999E-12, 1.35807E-13
DataValue, -8.5750000000000011, 1.35641E-11, 2.7052499999999996E-06, 3.141592653589, 0.0317421657020708, 369651.60336382966, 1.3577766713548529E-11, -11721.732038091603, 372.07316066837575, 11727.635755330777, -1.539064815418556, 1.35641E-12, 1.3564099999999999E-13
DataValue, -8.6, 1.3547499999999999E-11, 2.6987799999999998E-06, 3.141592653589, 0.031705050918446484, 370537.79856083123, 1.3561118085912559E-11, -11736.122499904153, 372.09436144458664, 11742.019653644571, -1.539101892887881, 1.3547499999999999E-12, 1.3547499999999999E-13
DataValue, -8.625, 1.3531E-11, 2.69188E-06, 3.141592653589, 0.031662553263640481, 371487.58488491317, 1.3544565061304487E-11, -11750.46539859931, 372.04973655571513, 11756.353945426738, -1.5391443479236278, 1.3531E-12, 1.3530999999999998E-13
DataValue, -8.65, 1.35138E-11, 2.68427E-06, 3.141592653589, 0.031613227892479522, 372540.76527324005, 1.3527305640067309E-11, -11765.45775830815, 371.94409737273679, 11771.33546689176, -1.5391936239716169, 1.35138E-12, 1.35138E-13
DataValue, -8.675, 1.34974E-11, 2.6774999999999998E-06, 3.141592653589, 0.031571810876810151, 373482.7264239029, 1.3510853928141527E-11, -11779.784160084391, 371.90911767182831, 11785.653619972994, -1.5392349996907013, 1.3497399999999999E-12, 1.34974E-13
DataValue, -8.7000000000000011, 1.34811E-11, 2.67095E-06, 3.141592653589, 0.031532656478433153, 374398.62221307028, 1.3494504371302698E-11, -11794.056210792973, 371.89792298226581, 11799.918218719266, -1.5392741151479361, 1.3481099999999998E-12, 1.34811E-13
DataValue, -8.725, 1.34649E-11, 2.6635799999999997E-06, 3.141592653589, 0.031483481000290948, 375434.5655095774, 1.3478246537818477E-11, -11808.282527357269, 371.76583859612015, 11814.13331923413, -1.5393232418551175, 1.3464899999999999E-12, 1.3464899999999997E-13
DataValue, -8.75, 1.34488E-11, 2.65695E-06, 3.141592653589, 0.031442710579986176, 376371.40330077719, 1.3462096076081038E-11, -11822.448910813839, 371.72983944939233, 11828.291563972389, -1.5393639719556151, 1.34488E-12, 1.3448799999999997E-13
DataValue, -8.775, 1.34325E-11, 2.6499599999999998E-06, 3.141592653589, 0.031398044518585924, 377364.18662923219, 1.3445742258183505E-11, -11836.828345796141, 371.653263360167, 11842.661501369075, -1.5394085939643705, 1.3432499999999998E-12, 1.3432499999999999E-13
DataValue, -8.8, 1.34165E-11, 2.6432199999999997E-06, 3.141592653589, 0.031355534504488192, 378326.43518133194, 1.3429690694187909E-11, -11850.976073545349, 371.5936891859152, 11856.800401692994, -1.539451062168391, 1.34165E-12, 1.34165E-13
DataValue, -8.8250000000000011, 1.34006E-11, 2.63691E-06, 3.141592653589, 0.0313177962918493, 379231.75231615792, 1.341374336696796E-11, -11865.065458450832, 371.58770301722063, 11870.882686403596, -1.5394887633589616, 1.3400599999999999E-12, 1.34006E-13
DataValue, -8.85, 1.33846E-11, 2.6301199999999997E-06, 3.141592653589, 0.031274494488065491, 380210.78886134474, 1.33976913970258E-11, -11879.281166848408, 371.51851337478075, 11885.089273826239, -1.5395320227923421, 1.3384599999999997E-12, 1.33846E-13
DataValue, -8.875, 1.3368699999999999E-11, 2.62382E-06, 3.141592653589, 0.03123668889147653, 381123.70513221185, 1.3381744251448957E-11, -11893.437813587152, 371.51161683314473, 11899.238795280424, -1.53956979149223, 1.3368699999999997E-12, 1.3368699999999997E-13
DataValue, -8.9, 1.33529E-11, 2.6167999999999997E-06, 3.141592653589, 0.0311899778387449, 382146.1326811373, 1.3365889897642392E-11, -11907.54557390218, 371.39608256385389, 11913.336083763488, -1.5396164570799693, 1.33529E-12, 1.33529E-13
DataValue, -8.925, 1.33372E-11, 2.61021E-06, 3.141592653589, 0.031148053864979229, 383110.93743415282, 1.3350139768239212E-11, -11921.593770169713, 371.334444909647, 11927.375540785393, -1.5396583403638025, 1.3337199999999999E-12, 1.3337199999999998E-13
DataValue, -8.9500000000000011, 1.33209E-11, 2.60335E-06, 3.141592653589, 0.031104206254711789, 384120.46017631132, 1.3333787593059E-11, -11936.21407129545, 371.26646437396681, 11941.986649773155, -1.5397021455340381, 1.3320900000000002E-12, 1.3320899999999997E-13
DataValue, -8.975, 1.33053E-11, 2.5973599999999996E-06, 3.141592653589, 0.031069023846833188, 385006.31410355133, 1.3318143396435663E-11, -11950.23498054017, 371.28213558566267, 11956.001276109459, -1.5397372939752456, 1.33053E-12, 1.33053E-13
DataValue, -9, 1.32897E-11, 2.5908099999999997E-06, 3.141592653589, 0.031027052387338872, 385979.67431035085, 1.3302493701548767E-11, -11964.293813076987, 371.21677091585406, 11970.051308855842, -1.539779225014023, 1.32897E-12, 1.32897E-13
DataValue, -9.025, 1.32743E-11, 2.58427E-06, 3.141592653589, 0.030984635331746019, 386956.47126654722, 1.3287043960210326E-11, -11978.205503687985, 371.14032946048536, 11983.953948206457, -1.5398216013306141, 1.32743E-12, 1.32743E-13
DataValue, -9.05, 1.32589E-11, 2.57752E-06, 3.141592653589, 0.030939598980181286, 387969.83146590518, 1.3271592198505157E-11, -11992.151409675013, 371.03235552496056, 11997.889832858809, -1.5398665945493006, 1.32589E-12, 1.32589E-13
DataValue, -9.0750000000000011, 1.32436E-11, 2.57123E-06, 3.141592653589, 0.030899752659871743, 388918.92207231559, 1.3256244919280175E-11, -12006.035197830199, 370.98351803866746, 12011.76547981994, -1.5399064028118568, 1.3243600000000002E-12, 1.3243599999999998E-13
DataValue, -9.1, 1.32282E-11, 2.5652199999999997E-06, 3.141592653589, 0.030863416271170285, 389830.11203717423, 1.3240800528046928E-11, -12020.03932880118, 370.97947740062909, 12025.762813168218, -1.5399427045805645, 1.3228199999999998E-12, 1.3228199999999999E-13
DataValue, -9.125, 1.3213E-11, 2.55897E-06, 3.141592653589, 0.030823637684399472, 390782.22878736368, 1.3225553626905629E-11, -12033.896469041263, 370.92846469330203, 12039.611794137032, -1.5399824453610054, 1.3212999999999998E-12, 1.3213E-13
DataValue, -9.15, 1.31979E-11, 2.55314E-06, 3.141592653589, 0.030788599050284079, 391674.56543706963, 1.3210410788706078E-11, -12047.69069164762, 370.93151818697822, 12053.399569946945, -1.5400174507743873, 1.31979E-12, 1.3197899999999999E-13
DataValue, -9.175, 1.3182799999999999E-11, 2.54602E-06, 3.141592653589, 0.030737906075411121, 392769.89183117182, 1.3195255358198127E-11, -12061.528085021377, 370.74611740332045, 12067.224719434418, -1.5400680958199073, 1.31828E-12, 1.3182799999999999E-13
DataValue, -9.2000000000000011, 1.31677E-11, 2.54017E-06, 3.141592653589, 0.030702447032803133, 393674.43911234289, 1.3180112404069989E-11, -12075.385870213735, 370.74389508089655, 12081.075902017057, -1.5401035214303271, 1.3167700000000003E-12, 1.3167699999999999E-13
DataValue, -9.225, 1.3152699999999999E-11, 2.5341499999999997E-06, 3.141592653589, 0.030664616317290623, 394609.63242112746, 1.316506772968508E-11, -12089.185286382317, 370.71022839554888, 12094.867794313412, -1.5401413165625075, 1.31527E-12, 1.3152699999999998E-13
DataValue, -9.25, 1.3137099999999999E-11, 2.52827E-06, 3.141592653589, 0.030629794092383238, 395527.37642735941, 1.3149425020785472E-11, -12103.566721765947, 370.72975647111292, 12109.243078763147, -1.5401761061112864, 1.3137099999999999E-12, 1.31371E-13
DataValue, -9.275, 1.31223E-11, 2.52205E-06, 3.141592653589, 0.030588900133743015, 396502.84490791225, 1.313457828431133E-11, -12117.248049146658, 370.65329047113948, 12122.915661930738, -1.5402169617909218, 1.31223E-12, 1.31223E-13
DataValue, -9.3, 1.31075E-11, 2.5161399999999998E-06, 3.141592653589, 0.030551677933346757, 397434.16503056273, 1.3119734606359196E-11, -12130.957513027161, 370.62110696111893, 12136.617740861546, -1.5402541492380615, 1.3107499999999998E-12, 1.31075E-13
DataValue, -9.3250000000000011, 1.30927E-11, 2.50949E-06, 3.141592653589, 0.030505376136303535, 398487.34204957978, 1.3104883778229943E-11, -12144.704660130326, 370.47878372159397, 12150.354143438746, -1.5403004079224205, 1.30927E-12, 1.30927E-13
DataValue, -9.35, 1.3077999999999999E-11, 2.5040499999999998E-06, 3.141592653589, 0.030473461939850215, 399353.04806213937, 1.3090144647760634E-11, -12158.37925207057, 370.50790738823707, 12164.023271377662, -1.5403322924788385, 1.3077999999999997E-12, 1.3077999999999997E-13
DataValue, -9.375, 1.30633E-11, 2.4984299999999996E-06, 3.141592653589, 0.030439282912371638, 400251.3578527316, 1.3075403799886322E-11, -12172.086271883949, 370.50957766367048, 12177.723989207761, -1.5403664398315498, 1.30633E-12, 1.3063299999999999E-13
DataValue, -9.4, 1.30487E-11, 2.49174E-06, 3.141592653589, 0.03039174307784679, 401325.98104136065, 1.3060752536761932E-11, -12185.740648861094, 370.34589901346044, 12191.367078643054, -1.5404139357274493, 1.3048699999999999E-12, 1.30487E-13
DataValue, -9.425, 1.3034099999999999E-11, 2.48614E-06, 3.141592653589, 0.030357406358596649, 402229.96291439742, 1.3046111863179991E-11, -12199.415792311127, 370.34262254467018, 12205.035818536682, -1.5404482407963323, 1.30341E-12, 1.3034099999999997E-13
DataValue, -9.4500000000000011, 1.30197E-11, 2.48089E-06, 3.141592653589, 0.03032680528486462, 403081.15232839825, 1.3031674414932059E-11, -12212.931203189924, 370.37918655658819, 12218.546121191523, -1.540478813723299, 1.3019699999999998E-12, 1.3019699999999998E-13
DataValue, -9.475, 1.3005099999999999E-11, 2.47449E-06, 3.141592653589, 0.030282528787288335, 404123.67801041831, 1.301702608700769E-11, -12226.674666557537, 370.25462756283764, 12232.279505107443, -1.540523049595844, 1.30051E-12, 1.3005099999999998E-13
DataValue, -9.5, 1.29909E-11, 2.4684699999999998E-06, 3.141592653589, 0.030241877188966898, 405109.23770594742, 1.3002781102169527E-11, -12240.069400643864, 370.1626755987034, 12245.665328555433, -1.5405636639994513, 1.2990899999999999E-12, 1.2990899999999998E-13
DataValue, -9.525, 1.29761E-11, 2.46318E-06, 3.141592653589, 0.030211486712124116, 405979.2625792675, 1.2987943726740727E-11, -12254.052407407129, 370.213141476053, 12259.643476610649, -1.5405940267353082, 1.29761E-12, 1.29761E-13
DataValue, -9.55, 1.29618E-11, 2.45734E-06, 3.141592653589, 0.030173109279385334, 406944.09402036347, 1.2973600636895415E-11, -12267.599993737847, 370.15163520683893, 12273.183036172935, -1.5406323692160009, 1.29618E-12, 1.29618E-13
DataValue, -9.5750000000000011, 1.2947499999999999E-11, 2.45123E-06, 3.141592653589, 0.030131328144834532, 407958.45351109444, 1.2959254995575903E-11, -12281.179986524585, 370.04826417974681, 12286.753744550853, -1.5406741123994676, 1.29475E-12, 1.2947499999999999E-13
DataValue, -9.6, 1.2933399999999999E-11, 2.44571E-06, 3.141592653589, 0.030096249699953427, 408879.2211668595, 1.2945114869967239E-11, -12294.594887000669, 370.02119767894283, 12300.161751871181, -1.5407091590626192, 1.2933399999999998E-12, 1.2933399999999998E-13
DataValue, -9.625, 1.29192E-11, 2.44048E-06, 3.141592653589, 0.030064899956421979, 409755.45794269978, 1.2930877641746746E-11, -12308.131551574743, 370.04274374857545, 12313.692944160604, -1.5407404804652594, 1.29192E-12, 1.2919199999999997E-13
DataValue, -9.65, 1.29052E-11, 2.43483E-06, 3.141592653589, 0.030027836072942484, 410706.29160968115, 1.2916836243804868E-11, -12321.511249960215, 369.98831998472195, 12327.064972645405, -1.5407775109182258, 1.2905199999999998E-12, 1.29052E-13
DataValue, -9.675, 1.28911E-11, 2.42888E-06, 3.141592653589, 0.029987220499192491, 411712.39418991469, 1.2902692107595947E-11, -12335.018286473671, 369.89291321805752, 12340.563070414932, -1.5408180899525075, 1.28911E-12, 1.28911E-13
DataValue, -9.7000000000000011, 1.28771E-11, 2.4232999999999997E-06, 3.141592653589, 0.029950856450185782, 412660.42173895106, 1.2888651451515016E-11, -12348.455824928637, 369.84682779389806, 12353.993198000522, -1.5408544213706916, 1.28771E-12, 1.2877099999999999E-13
DataValue, -9.725, 1.28633E-11, 2.4176699999999998E-06, 3.141592653589, 0.029913329492826858, 413621.37926185131, 1.2874810174502143E-11, -12361.731236017227, 369.78053956475316, 12367.260682906494, -1.5408919147366078, 1.28633E-12, 1.2863299999999997E-13
DataValue, -9.75, 1.28495E-11, 2.4127599999999997E-06, 3.141592653589, 0.029884639907739471, 414463.10449443792, 1.2860975781830185E-11, -12375.028597502491, 369.82327348434018, 12380.553381921793, -1.5409205786975657, 1.28495E-12, 1.2849499999999997E-13
DataValue, -9.775, 1.28357E-11, 2.4073899999999997E-06, 3.141592653589, 0.029850184910062919, 415387.61895662942, 1.2847137039198661E-11, -12388.358792027239, 369.79480067421679, 12393.876784711241, -1.5409550029866277, 1.28357E-12, 1.2835699999999998E-13
DataValue, -9.8, 1.2822E-11, 2.4015899999999997E-06, 3.141592653589, 0.029810085772902929, 416390.807756528, 1.2833394157643188E-11, -12401.625099089439, 369.69350792724197, 12407.134173054174, -1.5409950664738101, 1.2822E-12, 1.2821999999999998E-13
DataValue, -9.8250000000000011, 1.28077E-11, 2.3961899999999998E-06, 3.141592653589, 0.029776266081143761, 417329.1767347331, 1.2819055640098575E-11, -12415.496707424514, 369.68713348983658, 12420.99943920524, -1.541028856172703, 1.2807699999999998E-12, 1.2807699999999998E-13
DataValue, -9.85, 1.2793999999999999E-11, 2.39024E-06, 3.141592653589, 0.02973413406097139, 418368.02998862043, 1.2805311415010585E-11, -12428.822535730888, 369.56027549744459, 12434.315599256668, -1.5410709509233584, 1.2793999999999998E-12, 1.2793999999999998E-13
DataValue, -9.875, 1.27804E-11, 2.38543E-06, 3.141592653589, 0.029705875864589195, 419211.63060747954, 1.27916779241737E-11, -12442.069291876453, 369.60256588309909, 12447.557765303296, -1.5410991841819031, 1.2780399999999999E-12, 1.2780399999999998E-13
DataValue, -9.9, 1.27669E-11, 2.37949E-06, 3.141592653589, 0.0296632381813776, 420258.12253886339, 1.2778133693607534E-11, -12455.25730972398, 369.46326418868682, 12460.735843240462, -1.5411417843270137, 1.27669E-12, 1.27669E-13
DataValue, -9.925, 1.27534E-11, 2.37462E-06, 3.141592653589, 0.029633863202359518, 421120.01078067231, 1.276459960032966E-11, -12468.463412501022, 369.48873910968, 12473.93690048196, -1.5411711335070275, 1.2753399999999999E-12, 1.2753399999999997E-13
DataValue, -9.9500000000000011, 1.27399E-11, 2.3697E-06, 3.141592653589, 0.029603801336349548, 421994.34527577332, 1.2751065057943875E-11, -12481.697989046215, 369.50570760803782, 12487.166178029154, -1.5412011690236207, 1.27399E-12, 1.2739899999999997E-13
DataValue, -9.975, 1.27265E-11, 2.36421E-06, 3.141592653589, 0.029566315012563148, 422974.270475127, 1.273762508611452E-11, -12494.867922076994, 369.42720102449874, 12500.328029576082, -1.541238622565229, 1.2726499999999998E-12, 1.27265E-13
DataValue, -10, 1.27132E-11, 2.35921E-06, 3.141592653589, 0.029534651644898626, 423870.70248091524, 1.2724289669029428E-11, -12507.962898653141, 369.418326999037, 12513.417030308159, -1.5412702583075779, 1.2713199999999997E-12, 1.2713199999999998E-13
DataValue, -10.025, 1.26999E-11, 2.35411E-06, 3.141592653589, 0.029501668759766321, 424788.98607116914, 1.2710953338402212E-11, -12521.08625173677, 369.39293911120222, 12526.533920717924, -1.5413032124790198, 1.26999E-12, 1.2699899999999997E-13
DataValue, -10.05, 1.26866E-11, 2.3479499999999997E-06, 3.141592653589, 0.029455318890223535, 425903.44768840907, 1.2697607094746877E-11, -12534.246957269568, 369.20024117518915, 12539.683233794434, -1.5413495221063405, 1.26866E-12, 1.2686599999999998E-13
DataValue, -10.075000000000001, 1.26734E-11, 2.3430699999999997E-06, 3.141592653589, 0.029424714165924008, 426790.49281498214, 1.2684372804660398E-11, -12547.324612964701, 369.2014402835494, 12552.755261161481, -1.5413801003280472, 1.2673400000000001E-12, 1.26734E-13
DataValue, -10.1, 1.26602E-11, 2.3378999999999997E-06, 3.141592653589, 0.029390399950603937, 427734.29145814624, 1.2671135825172309E-11, -12560.432252313201, 369.15612744795, 12565.855904449249, -1.5414143848939201, 1.26602E-12, 1.26602E-13
DataValue, -10.125, 1.26466E-11, 2.3323799999999998E-06, 3.141592653589, 0.029352537928673993, 428746.60218317772, 1.2657495949915064E-11, -12573.967530521193, 369.0778588535386, 12579.383050233313, -1.5414522142810692, 1.2646599999999998E-12, 1.2646599999999998E-13
DataValue, -10.15, 1.2633399999999999E-11, 2.3278499999999997E-06, 3.141592653589, 0.029326138195304677, 429580.94378933357, 1.2644265006753811E-11, -12587.124914490836, 369.13176472392081, 12592.536355823006, -1.5414785913091769, 1.26334E-12, 1.2633399999999996E-13
DataValue, -10.175, 1.26205E-11, 2.3228799999999997E-06, 3.141592653589, 0.029293437994484774, 430500.06888001109, 1.2631329720583108E-11, -12600.01493212453, 369.09775614377219, 12605.419843993754, -1.5415112634425507, 1.2620499999999999E-12, 1.26205E-13
DataValue, -10.200000000000001, 1.26075E-11, 2.3173099999999997E-06, 3.141592653589, 0.029253328667568752, 431534.83996530465, 1.2618288959379758E-11, -12613.036807468914, 368.97331122503022, 12618.432502135993, -1.5415513384279651, 1.26075E-12, 1.26075E-13
