
SetupTitle, C-V Oliver
DataValue, -4.1, 2.1517499999999998E-11, 4.29117E-06, 3.141592653589, 0.031739789341132613, 233036.67764269418, 2.1539177035638496E-11, -7389.0911815525469, 234.5281975248985, 7392.8121824331429, -1.5390671893877448, 2.1517499999999996E-12, 2.1517499999999996E-13
DataValue, -4.125, 2.1462E-11, 4.26616E-06, 3.141592653589, 0.031636401641090835, 234402.83533669624, 2.1483480498286588E-11, -7408.2476116767439, 234.3702968996574, 7411.95400093545, -1.5391704733765861, 2.1462E-12, 2.1462E-13
DataValue, -4.15, 2.14069E-11, 4.2407799999999996E-06, 3.141592653589, 0.0315291377810621, 235805.67725748569, 2.1428180310922303E-11, -7427.36624307812, 234.17845362841962, 7431.0570484258951, -1.5392776303505018, 2.1406900000000002E-12, 2.14069E-13
DataValue, -4.175, 2.1350299999999998E-11, 4.21432E-06, 3.141592653589, 0.031415477055179823, 237286.20512917859, 2.1371371298519863E-11, -7447.1095405542956, 233.95449889869423, 7450.7835303791871, -1.5393911786060186, 2.1350299999999996E-12, 2.1350299999999996E-13
DataValue, -4.2, 2.1295999999999998E-11, 4.18959E-06, 3.141592653589, 0.031310760613661823, 238686.84047842393, 2.1316877825998462E-11, -7466.1469841435774, 233.77074092693272, 7469.8058574604038, -1.5394957921448338, 2.1295999999999997E-12, 2.1295999999999996E-13
DataValue, -4.225, 2.12423E-11, 4.16574E-06, 3.141592653589, 0.03121122066046518, 240053.38787346307, 2.1262992980390945E-11, -7485.0677531009205, 233.61810130056514, 7488.712618719358, -1.539595234917545, 2.1242299999999997E-12, 2.1242299999999996E-13
DataValue, -4.25, 2.1188899999999998E-11, 4.14174E-06, 3.141592653589, 0.031109608993463229, 241444.41708074385, 2.1209406782094325E-11, -7503.9789998416791, 233.44585258023389, 7507.609326287019, -1.5396967480181374, 2.11889E-12, 2.1188899999999997E-13
DataValue, -4.275, 2.11362E-11, 4.11751E-06, 3.141592653589, 0.031004725056087441, 242865.22679969206, 2.1156518080595181E-11, -7522.7380273842364, 233.24042420802184, 7526.3529364585083, -1.53980153088735, 2.11362E-12, 2.11362E-13
DataValue, -4.3, 2.10839E-11, 4.09389E-06, 3.141592653589, 0.030903335245122766, 244266.455620449, 2.1104035464567964E-11, -7541.4459646423693, 233.05583287832138, 7545.0462065423617, -1.5399028236443721, 2.10839E-12, 2.1083899999999997E-13
DataValue, -4.325, 2.10319E-11, 4.07075E-06, 3.141592653589, 0.030804634131557141, 245654.9775839833, 2.10518577058865E-11, -7560.137699744796, 232.88727582483043, 7563.7238528613434, -1.5400014308868821, 2.1031899999999996E-12, 2.1031899999999996E-13
DataValue, -4.3500000000000005, 2.09802E-11, 4.0471699999999996E-06, 3.141592653589, 0.030701666858914053, 247086.23556707529, 2.0999975775977745E-11, -7578.8155562539159, 232.68227039326314, 7582.3865817215965, -1.5401043008695041, 2.09802E-12, 2.0980199999999997E-13
DataValue, -4.375, 2.09289E-11, 4.0244E-06, 3.141592653589, 0.030603765748758189, 248484.24609879733, 2.0948501808455114E-11, -7597.4379718027521, 232.51021197977195, 7600.9949831627428, -1.540202110079123, 2.09289E-12, 2.09289E-13
DataValue, -4.4, 2.0878199999999998E-11, 4.0012799999999996E-06, 3.141592653589, 0.03050183879332987, 249920.02559181064, 2.0897624287452978E-11, -7615.934754243468, 232.3000141344526, 7619.4767193988055, -1.5403039419770621, 2.08782E-12, 2.0878199999999996E-13
DataValue, -4.425, 2.0828E-11, 3.97927E-06, 3.141592653589, 0.03040716777402757, 251302.37455613719, 2.0847257482406244E-11, -7634.3347908592841, 232.13849882875394, 7637.8633125739379, -1.5403985252724848, 2.0827999999999996E-12, 2.0827999999999997E-13
DataValue, -4.45, 2.07781E-11, 3.95806E-06, 3.141592653589, 0.030317729438902805, 252649.02502741243, 2.0797198496433941E-11, -7652.7106821250727, 232.01281193486929, 7656.2269251383295, -1.5404878812322311, 2.07781E-12, 2.07781E-13
DataValue, -4.4750000000000005, 2.07263E-11, 3.9344399999999994E-06, 3.141592653589, 0.030212125381695463, 254165.77708644691, 2.0745218397082917E-11, -7671.8856386836133, 231.78397082993809, 7675.3861832596776, -1.5405933886481529, 2.0726300000000002E-12, 2.0726299999999996E-13
DataValue, -4.5, 2.06772E-11, 3.91352E-06, 3.141592653589, 0.030122843174566739, 255524.43835728453, 2.0695962195201511E-11, -7690.1446567599842, 231.64902148531337, 7693.6328292328344, -1.5406825896754097, 2.06772E-12, 2.0677199999999998E-13
DataValue, -4.525, 2.0628399999999998E-11, 3.89129E-06, 3.141592653589, 0.030022592081994617, 256984.18776292697, 2.0646993532839032E-11, -7708.3834427903357, 231.42565171449553, 7711.8566592848229, -1.5407827501859031, 2.06284E-12, 2.0628399999999997E-13
DataValue, -4.55, 2.05799E-11, 3.86964E-06, 3.141592653589, 0.029925914799696664, 258421.97206975328, 2.0598330542994365E-11, -7726.5942868396787, 231.22540231978724, 7730.0533284125222, -1.5408793406858246, 2.0579899999999998E-12, 2.0579899999999997E-13
DataValue, -4.575, 2.0531699999999998E-11, 3.8490899999999994E-06, 3.141592653589, 0.029836871759559024, 259801.66740710146, 2.0549978118359771E-11, -7744.7743338346063, 231.07983860534731, 7748.2209166900466, -1.5409683042905087, 2.05317E-12, 2.0531699999999999E-13
DataValue, -4.6000000000000005, 2.0484E-11, 3.82814E-06, 3.141592653589, 0.029743575661392407, 261223.46622641804, 2.0502121791124372E-11, -7762.8522897974253, 230.89498442980303, 7766.2853518943, -1.5410615176657057, 2.0484E-12, 2.0483999999999996E-13
DataValue, -4.625, 2.04365E-11, 3.8086899999999998E-06, 3.141592653589, 0.029661235544482859, 262557.46726564778, 2.0454479805732745E-11, -7780.93330182513, 230.79209542134592, 7784.3553386751491, -1.5411437852034406, 2.04365E-12, 2.0436499999999996E-13
DataValue, -4.65, 2.0389699999999998E-11, 3.78783E-06, 3.141592653589, 0.029566490340315263, 264003.40036379668, 2.0407524213934577E-11, -7798.8364205032794, 230.58422169250906, 7802.2444589401293, -1.5412384473906098, 2.0389699999999997E-12, 2.0389699999999995E-13
DataValue, -4.675, 2.0343E-11, 3.7671399999999997E-06, 3.141592653589, 0.029472494338069796, 265453.36780687736, 2.0360670497827572E-11, -7816.783003728533, 230.3800928193094, 7820.1772048046778, -1.5413323615559424, 2.0343E-12, 2.0342999999999997E-13
DataValue, -4.7, 2.02966E-11, 3.7467599999999996E-06, 3.141592653589, 0.029380062403512919, 266897.26590440812, 2.0314119782917311E-11, -7834.6955119253162, 230.18384305288839, 7838.0761903789435, -1.5414247135223249, 2.0296599999999997E-12, 2.0296599999999998E-13
DataValue, -4.7250000000000005, 2.0250699999999998E-11, 3.72747E-06, 3.141592653589, 0.029295050330452623, 268278.483797321, 2.026807915021072E-11, -7852.4926764103757, 230.03916817495258, 7855.8614582980781, -1.5415096524890271, 2.02507E-12, 2.0250699999999997E-13
DataValue, -4.75, 2.0205E-11, 3.7074199999999996E-06, 3.141592653589, 0.029203376348324844, 269729.35356663127, 2.0222231575426818E-11, -7870.2957434892469, 229.83920856973558, 7873.6510687089076, -1.541601248109528, 2.0204999999999997E-12, 2.0204999999999998E-13
DataValue, -4.775, 2.0157799999999998E-11, 3.68756E-06, 3.141592653589, 0.029114953117309314, 271182.02822462551, 2.0174887373882574E-11, -7888.7648858932289, 229.68101980625733, 7892.1077536841358, -1.5416895962218951, 2.0157799999999997E-12, 2.0157799999999997E-13
DataValue, -4.8, 2.01129E-11, 3.6685599999999997E-06, 3.141592653589, 0.029029600804923755, 272586.5189611183, 2.0129849497288776E-11, -7906.4149542385594, 229.52006991962489, 7909.7456906719217, -1.5417748764556067, 2.0112899999999996E-12, 2.0112899999999998E-13
DataValue, -4.825, 2.00683E-11, 3.65011E-06, 3.141592653589, 0.028947795743999482, 273964.34627997514, 2.0085116731252923E-11, -7924.0238043668733, 229.38302255940195, 7927.3431755671672, -1.5418566128297626, 2.00683E-12, 2.0068299999999997E-13
DataValue, -4.8500000000000005, 2.0023899999999998E-11, 3.63121E-06, 3.141592653589, 0.028861761240560887, 275390.29689827911, 2.00405799339683E-11, -7941.6336062297141, 229.20953300301653, 7944.9406130956468, -1.5419425755125116, 2.00239E-12, 2.0023899999999997E-13
DataValue, -4.875, 1.998E-11, 3.612E-06, 3.141592653589, 0.028772154877280839, 276854.92801771872, 1.9996540181187717E-11, -7959.124010945894, 229.00114873041994, 7962.41775767482, -1.5420321075268189, 1.9979999999999998E-12, 1.9979999999999997E-13
DataValue, -4.9, 1.99361E-11, 3.5935999999999998E-06, 3.141592653589, 0.02868862031667074, 278272.48441674089, 1.995250814665329E-11, -7976.6885407151776, 228.84018892891612, 7979.97042022374, -1.542115573191885, 1.99361E-12, 1.9936099999999997E-13
DataValue, -4.925, 1.98929E-11, 3.5753999999999997E-06, 3.141592653589, 0.028605310614888038, 279688.98584773735, 1.9909177639855E-11, -7994.0490748011971, 228.67225685534658, 7997.3190264853874, -1.5421988145816872, 1.98929E-12, 1.9892899999999997E-13
DataValue, -4.95, 1.98496E-11, 3.5564499999999996E-06, 3.141592653589, 0.028515768446684773, 281179.26584093692, 1.9865740683384961E-11, -8011.5282701262358, 228.45488505498875, 8014.7848915324839, -1.5422882837694192, 1.98496E-12, 1.9849599999999998E-13
DataValue, -4.9750000000000005, 1.98069E-11, 3.5394E-06, 3.141592653589, 0.028440240803941887, 282533.76278465276, 1.9822920757526678E-11, -8028.8341480407253, 228.34197654518982, 8032.0805421134446, -1.5423637502090892, 1.98069E-12, 1.9806899999999999E-13
DataValue, -5, 1.97643E-11, 3.52106E-06, 3.141592653589, 0.0283538553818395, 284005.38474209473, 1.9780189333379476E-11, -8046.1789525623144, 228.1401943973527, 8049.4126298107276, -1.5424500660267237, 1.97643E-12, 1.97643E-13
DataValue, -5.025, 1.97222E-11, 3.50419E-06, 3.141592653589, 0.028278242794076196, 285372.65388006927, 1.9737971035035906E-11, -8063.3892313159931, 228.01847842629309, 8066.6125679994429, -1.5425256180369524, 1.97222E-12, 1.9722199999999999E-13
DataValue, -5.05, 1.96804E-11, 3.4873599999999996E-06, 3.141592653589, 0.028202200277488883, 286749.86236006609, 1.9696053083643314E-11, -8080.5500683843375, 227.88929138085157, 8083.7629193830389, -1.5426015999571536, 1.9680399999999998E-12, 1.9680399999999997E-13
DataValue, -5.075, 1.9637E-11, 3.46858E-06, 3.141592653589, 0.028112321256293007, 288302.41770407488, 1.9652519172282213E-11, -8098.4499593521132, 227.66622693531966, 8101.6494403928145, -1.5426914077758365, 1.9637E-12, 1.9636999999999998E-13
DataValue, -5.1000000000000005, 1.95956E-11, 3.4517099999999998E-06, 3.141592653589, 0.028034697004422664, 289711.47634071228, 1.9611001048873505E-11, -8115.5950527613531, 227.51824831475611, 8118.7836289508768, -1.5427689708984713, 1.9595599999999998E-12, 1.9595599999999997E-13
DataValue, -5.125, 1.95547E-11, 3.4341099999999997E-06, 3.141592653589, 0.027950087785619145, 291196.26336954848, 1.9569976276486036E-11, -8132.607870514661, 227.30710390690194, 8135.7838771100332, -1.5428535138715462, 1.95547E-12, 1.9554699999999997E-13
DataValue, -5.15, 1.95138E-11, 3.4175999999999997E-06, 3.141592653589, 0.027874013954790909, 292602.99625468167, 1.9528961454809085E-11, -8149.688013887855, 227.16451742630227, 8152.8533926279388, -1.5429295284806799, 1.9513799999999997E-12, 1.9513799999999997E-13
DataValue, -5.175, 1.94732E-11, 3.40104E-06, 3.141592653589, 0.027796783664389847, 294027.70917131228, 1.9488246185730977E-11, -8166.7145198764256, 227.00839675783641, 8169.8689623126147, -1.5430066989786133, 1.94732E-12, 1.94732E-13
DataValue, -5.2, 1.94332E-11, 3.38467E-06, 3.141592653589, 0.027719930903555842, 295449.77796949184, 1.9448132365344082E-11, -8183.5592283166634, 226.84769635409467, 8186.7027258053031, -1.5430834925679218, 1.9433200000000002E-12, 1.9433199999999998E-13
DataValue, -5.2250000000000005, 1.93931E-11, 3.3682899999999997E-06, 3.141592653589, 0.027642821584333368, 296886.55074236484, 1.9407918763885244E-11, -8200.5157290793668, 226.68539319846042, 8203.6482427251613, -1.5431605428466684, 1.9393099999999997E-12, 1.9393099999999998E-13
DataValue, -5.25, 1.93534E-11, 3.3518599999999998E-06, 3.141592653589, 0.027564411811471626, 298341.81618564023, 1.9368104651360331E-11, -8217.37314811324, 226.50705746312238, 8220.4943222663387, -1.5432388929198952, 1.93534E-12, 1.9353399999999997E-13
DataValue, -5.275, 1.9313899999999998E-11, 3.3360999999999997E-06, 3.141592653589, 0.027490916161365963, 299751.20649860619, 1.93284964890294E-11, -8234.2122773113661, 226.36603937045706, 8237.32319455814, -1.543312332919172, 1.93139E-12, 1.9313899999999995E-13
DataValue, -5.3, 1.92749E-11, 3.31949E-06, 3.141592653589, 0.027409389519232216, 301251.09580086096, 1.9289380743439358E-11, -8250.9099285661, 226.15240412016868, 8254.0086963365848, -1.5433937981763022, 1.92749E-12, 1.92749E-13
DataValue, -5.325, 1.92358E-11, 3.3045699999999997E-06, 3.141592653589, 0.027341657237719117, 302611.2323237214, 1.9250180034304387E-11, -8267.7119283205011, 226.0529456843409, 8270.8016820587382, -1.5434614797359239, 1.9235799999999998E-12, 1.9235799999999998E-13
DataValue, -5.3500000000000005, 1.9197199999999998E-11, 3.28899E-06, 3.141592653589, 0.027267466936842094, 304044.70673367812, 1.9211473401419204E-11, -8284.3694372852369, 225.89376972376033, 8287.4486404819254, -1.5435356147662023, 1.91972E-12, 1.9197199999999996E-13
DataValue, -5.375, 1.91573E-11, 3.27231E-06, 3.141592653589, 0.027185684403813245, 305594.51885670982, 1.9171458421657532E-11, -8301.6607078855322, 225.68632803211293, 8304.72785993082, -1.5436173367198112, 1.91573E-12, 1.9157299999999998E-13
DataValue, -5.4, 1.9119099999999998E-11, 3.25703E-06, 3.141592653589, 0.027112804697853286, 307028.18211683654, 1.9133154530300761E-11, -8318.280335837213, 225.53191016754781, 8321.33717548327, -1.543690162747023, 1.9119099999999997E-12, 1.9119099999999996E-13
DataValue, -5.425, 1.90811E-11, 3.2421899999999998E-06, 3.141592653589, 0.02704301979148175, 308433.49711152032, 1.9095054483920374E-11, -8334.8776630073116, 225.40026160028589, 8337.924857854483, -1.5437598965236317, 1.9081099999999996E-12, 1.9081099999999997E-13
DataValue, -5.45, 1.90436E-11, 3.22708E-06, 3.141592653589, 0.026969991690285619, 309877.66029971367, 1.9057451942371405E-11, -8351.3233339488688, 225.23512091948939, 8354.3600765022366, -1.5438328714004703, 1.90436E-12, 1.9043599999999998E-13
DataValue, -5.4750000000000005, 1.90062E-11, 3.2122199999999996E-06, 3.141592653589, 0.026898627358376583, 311311.180429734, 1.9019951672845684E-11, -8367.78903698042, 225.0820391192452, 8370.8156885541212, -1.543904183998124, 1.90062E-12, 1.90062E-13
DataValue, -5.5, 1.89691E-11, 3.19721E-06, 3.141592653589, 0.026825298807163604, 312772.69869667618, 1.8982750100929104E-11, -8384.1878677076274, 224.908344806653, 8387.2039419927914, -1.5439774596761353, 1.8969100000000002E-12, 1.89691E-13
DataValue, -5.525, 1.8932E-11, 3.18217E-06, 3.141592653589, 0.026751430660197782, 314250.96710735129, 1.8945548478350097E-11, -8400.6511225478, 224.72943600535015, 8403.6565019145637, -1.5440512748520805, 1.8932E-12, 1.8932E-13
DataValue, -5.55, 1.88953E-11, 3.1678199999999997E-06, 3.141592653589, 0.026682519559122913, 315674.50170779909, 1.8908752638268238E-11, -8416.9985263772414, 224.58672780916947, 8419.99426314203, -1.5441201367996931, 1.88953E-12, 1.8895299999999998E-13
DataValue, -5.575, 1.8858899999999998E-11, 3.1525699999999997E-06, 3.141592653589, 0.026605321569303786, 317201.52129849617, 1.887224914291385E-11, -8433.2790377396541, 224.3701006827323, 8436.2632290878319, -1.5441972800256134, 1.8858899999999998E-12, 1.8858899999999996E-13
DataValue, -5.6000000000000005, 1.88227E-11, 3.1388E-06, 3.141592653589, 0.026540057238173442, 318593.09290174593, 1.8835958232502553E-11, -8449.5272885721479, 224.25093787421324, 8452.5025810976749, -1.544262498305583, 1.8822700000000002E-12, 1.88227E-13
DataValue, -5.625, 1.87866E-11, 3.12487E-06, 3.141592653589, 0.026473044990562238, 320013.31255380227, 1.8799766064671869E-11, -8465.79380532911, 224.11534028930061, 8468.7597935058766, -1.5443294635036051, 1.8786599999999996E-12, 1.8786599999999995E-13
DataValue, -5.65, 1.87507E-11, 3.11068E-06, 3.141592653589, 0.026403286190767386, 321473.11841783789, 1.876377174152481E-11, -8482.0336382434616, 223.95356163025804, 8484.9896781351781, -1.5443991735776612, 1.87507E-12, 1.8750699999999999E-13
DataValue, -5.675, 1.87137E-11, 3.09704E-06, 3.141592653589, 0.026339485240943691, 322888.95203161729, 1.8726682975255788E-11, -8498.8325643271928, 223.85487489334773, 8501.7801642645318, -1.5444629301879298, 1.87137E-12, 1.8713699999999998E-13
DataValue, -5.7, 1.86784E-11, 3.08323E-06, 3.141592653589, 0.026271591527612017, 324335.19393622922, 1.86912917667052E-11, -8514.9247616710072, 223.70062522696981, 8517.8627405379684, -1.5445307769525398, 1.86784E-12, 1.8678399999999997E-13
DataValue, -5.7250000000000005, 1.8643299999999998E-11, 3.0692599999999997E-06, 3.141592653589, 0.026201793707892596, 325811.43337482004, 1.865609925920122E-11, -8530.9871522815811, 223.5271654887641, 8533.9150561805363, -1.5446005267589724, 1.8643299999999996E-12, 1.8643299999999998E-13
DataValue, -5.75, 1.8608399999999998E-11, 3.05592E-06, 3.141592653589, 0.026136840012763465, 327233.69721720467, 1.8621112038277872E-11, -8547.01603023353, 223.39199056873846, 8549.9349121802788, -1.5446654360020777, 1.86084E-12, 1.8608399999999996E-13
DataValue, -5.775, 1.85736E-11, 3.0419299999999996E-06, 3.141592653589, 0.026065932077769055, 328738.66262537276, 1.8586219513334222E-11, -8563.0616262631447, 223.20418272792577, 8565.9701448445212, -1.5447362956616069, 1.85736E-12, 1.8573599999999999E-13
DataValue, -5.8, 1.85391E-11, 3.0287699999999997E-06, 3.141592653589, 0.026001462691746715, 330167.03150123649, 1.8551633841723067E-11, -8579.0256777272225, 223.06721609096147, 8581.925224679926, -1.5448007213828554, 1.8539099999999997E-12, 1.8539099999999995E-13
DataValue, -5.825, 1.85047E-11, 3.01569E-06, 3.141592653589, 0.025937300811843426, 331599.07019620721, 1.8517148918002768E-11, -8595.0025998441743, 222.93116791073464, 8597.89323014389, -1.544864840020564, 1.85047E-12, 1.8504699999999996E-13
DataValue, -5.8500000000000005, 1.84708E-11, 3.0017799999999997E-06, 3.141592653589, 0.025865047809218344, 333135.67283411848, 1.8483156978095815E-11, -8610.8094672651587, 222.71899854688326, 8613.6893044651333, -1.5449370445832227, 1.8470799999999994E-12, 1.8470799999999996E-13
DataValue, -5.875, 1.84369E-11, 2.9882799999999997E-06, 3.141592653589, 0.025796068392341935, 334640.66285622504, 1.8449168598089474E-11, -8626.6729173051735, 222.53424457316817, 8629.5426942668455, -1.5450059780064696, 1.84369E-12, 1.84369E-13
DataValue, -5.9, 1.8403199999999998E-11, 2.9760499999999997E-06, 3.141592653589, 0.025737538492694459, 336015.85994858964, 1.8415390664079835E-11, -8642.4961596049889, 222.43657758079743, 8645.3581707083031, -1.5450644690722348, 1.8403199999999996E-12, 1.8403199999999997E-13
DataValue, -5.925, 1.83696E-11, 2.96291E-06, 3.141592653589, 0.025670769773785313, 337506.03292033845, 1.8381705353694333E-11, -8658.3339265607774, 222.26609685329632, 8661.1863276137738, -1.5451311937059176, 1.8369599999999995E-12, 1.8369599999999998E-13
DataValue, -5.95, 1.83365E-11, 2.9506899999999997E-06, 3.141592653589, 0.025611043494229716, 338903.78182730143, 1.8348527378826735E-11, -8673.9900050830347, 222.14993528869545, 8676.8342845780553, -1.5451908807438486, 1.83365E-12, 1.83365E-13
DataValue, -5.9750000000000005, 1.8302E-11, 2.93729E-06, 3.141592653589, 0.025542794382827631, 340449.87045882427, 1.8313940853380055E-11, -8690.3711421871049, 221.97636319534414, 8693.2056282349513, -1.5452590852372918, 1.8301999999999996E-12, 1.8301999999999996E-13
DataValue, -6, 1.82691E-11, 2.9248699999999997E-06, 3.141592653589, 0.025480593920954475, 341895.53723755246, 1.8280961408043536E-11, -8706.0488526554254, 221.83529547050452, 8708.8746416020567, -1.5453212452425209, 1.82691E-12, 1.8269099999999997E-13
DataValue, -6.025, 1.82364E-11, 2.9125799999999997E-06, 3.141592653589, 0.025419024815792016, 343338.20873589744, 1.8248183027187404E-11, -8721.68713207312, 221.69678164574054, 8724.5043350761152, -1.54538277449561, 1.8236399999999997E-12, 1.8236399999999998E-13
DataValue, -6.05, 1.82038E-11, 2.89982E-06, 3.141592653589, 0.0253529860291179, 344848.99062700447, 1.8215500927531608E-11, -8737.3355102951155, 221.51754512422778, 8740.1431248156277, -1.5454487707510214, 1.82038E-12, 1.8203799999999998E-13
DataValue, -6.075, 1.81717E-11, 2.8883499999999996E-06, 3.141592653589, 0.025297312847977454, 346218.42920698674, 1.8183329052780121E-11, -8752.7945311863386, 221.42218154948697, 8755.5947763500117, -1.5455044082483045, 1.8171699999999998E-12, 1.8171699999999997E-13
DataValue, -6.1000000000000005, 1.81395E-11, 2.8763999999999997E-06, 3.141592653589, 0.025237370286371911, 347656.79321373941, 1.8151053498479313E-11, -8768.35843744659, 221.290308689473, 8771.1503856826366, -1.5455643125646672, 1.8139500000000002E-12, 1.8139499999999998E-13
DataValue, -6.125, 1.81075E-11, 2.8634E-06, 3.141592653589, 0.025167707527237231, 349235.17496682267, 1.8118969534990665E-11, -8783.8849104846468, 221.07024637998998, 8786.6663857503081, -1.5456339311043075, 1.8107500000000001E-12, 1.81075E-13
DataValue, -6.15, 1.80757E-11, 2.8515299999999997E-06, 3.141592653589, 0.025107469966582033, 350688.92839984153, 1.8087094651014353E-11, -8799.36474944083, 220.9297861715863, 8802.1378064717737, -1.5456941306249659, 1.80757E-12, 1.8075699999999996E-13
DataValue, -6.175, 1.8044099999999998E-11, 2.84038E-06, 3.141592653589, 0.025053093102979471, 352065.56869151315, 1.8055425514227079E-11, -8814.79879643527, 220.83797493112422, 8817.5646996667037, -1.5457484733058935, 1.8044099999999998E-12, 1.8044099999999996E-13
DataValue, -6.2, 1.80128E-11, 2.82783E-06, 3.141592653589, 0.024985739181230461, 353628.04694765952, 1.8024045159799463E-11, -8830.1456016606153, 220.62771493538145, 8832.9014448890975, -1.5458157850923784, 1.8012799999999998E-12, 1.8012799999999997E-13
DataValue, -6.2250000000000005, 1.79815E-11, 2.81593E-06, 3.141592653589, 0.024923903951331868, 355122.46398170409, 1.7992670125568871E-11, -8845.5433229871178, 220.46547217947585, 8848.2903265696077, -1.5458775818387587, 1.79815E-12, 1.7981499999999998E-13
DataValue, -6.25, 1.79492E-11, 2.8043199999999997E-06, 3.141592653589, 0.02486580961890093, 356592.68557083362, 1.7960298142712869E-11, -8861.4866984549662, 220.34804118420414, 8864.2258413325635, -1.5459356401892845, 1.79492E-12, 1.79492E-13
DataValue, -6.275, 1.79183E-11, 2.7927199999999997E-06, 3.141592653589, 0.024805656377653581, 358073.84915064886, 1.7929325498897803E-11, -8876.79478526504, 220.19472117823179, 8879.5254025732338, -1.5459957563500462, 1.7918299999999999E-12, 1.7918299999999997E-13
DataValue, -6.3, 1.78876E-11, 2.7816899999999997E-06, 3.141592653589, 0.024750090210503704, 359493.68908828811, 1.7898557352850791E-11, -8892.0542563496674, 220.07914500134768, 8894.77732874358, -1.5460512884236537, 1.7887600000000001E-12, 1.7887599999999998E-13
DataValue, -6.325, 1.78573E-11, 2.77008E-06, 3.141592653589, 0.024688610526793452, 361000.40432045289, 1.78681845152426E-11, -8907.1692177885834, 219.90563171422582, 8909.8833865084962, -1.5461127305633535, 1.7857299999999997E-12, 1.7857299999999998E-13
DataValue, -6.3500000000000005, 1.78268E-11, 2.7588299999999997E-06, 3.141592653589, 0.024630412168775352, 362472.49739925988, 1.7837614756637205E-11, -8922.43415183723, 219.76323070850847, 8925.1401709689, -1.5461708935529357, 1.78268E-12, 1.78268E-13
DataValue, -6.375, 1.7796499999999998E-11, 2.74781E-06, 3.141592653589, 0.024573795082035874, 363926.18121340265, 1.7807246797454343E-11, -8937.650210738233, 219.63198479359608, 8940.3483991538924, -1.5462274763921327, 1.7796499999999998E-12, 1.7796499999999996E-13
DataValue, -6.4, 1.77666E-11, 2.73691E-06, 3.141592653589, 0.024517507868570761, 365375.55126036296, 1.7777279648805503E-11, -8952.7164018387666, 219.49829482716447, 8955.4067731837222, -1.5462837297135752, 1.7766599999999998E-12, 1.7766599999999995E-13
DataValue, -6.425, 1.77367E-11, 2.72634E-06, 3.141592653589, 0.024463992036245046, 366792.109568139, 1.7747315182711849E-11, -8967.83211733191, 219.38897350079037, 8970.5152809826614, -1.5463372134665026, 1.7736699999999999E-12, 1.7736699999999997E-13
DataValue, -6.45, 1.77069E-11, 2.71463E-06, 3.141592653589, 0.02439991094802935, 368374.32725638489, 1.7717441903034623E-11, -8982.9527288968075, 219.18324663543933, 8985.62635686574, -1.5464012563262164, 1.7706899999999998E-12, 1.7706899999999998E-13
DataValue, -6.4750000000000005, 1.76774E-11, 2.7047599999999997E-06, 3.141592653589, 0.024351766881857258, 369718.57022434525, 1.7687882849346511E-11, -8997.96456407532, 219.11633547557457, 9000.6321036262452, -1.5464493718030519, 1.7677399999999999E-12, 1.7677399999999998E-13
DataValue, -6.5, 1.7648E-11, 2.69303E-06, 3.141592653589, 0.024286550113036889, 371328.94917620672, 1.7658409434841303E-11, -9012.9829461260233, 218.89426198903652, 9015.64064751309, -1.54651455002405, 1.7648000000000001E-12, 1.7648E-13
DataValue, -6.525, 1.76188E-11, 2.6835299999999998E-06, 3.141592653589, 0.024240984881802492, 372643.49569410447, 1.7629153253482042E-11, -9027.9402988626152, 218.84616429854412, 9030.5924325846845, -1.5465600884454229, 1.7618799999999998E-12, 1.7618799999999996E-13
DataValue, -6.55, 1.75887E-11, 2.67146E-06, 3.141592653589, 0.02417325125065423, 374327.14695335139, 1.7598977887827421E-11, -9043.419686436293, 218.60885624533719, 9046.0615439567064, -1.5466277824089276, 1.75887E-12, 1.7588699999999998E-13
DataValue, -6.575, 1.75597E-11, 2.66104E-06, 3.141592653589, 0.024118730374970192, 375792.92306767282, 1.7569914708486104E-11, -9058.378810175167, 218.47659615695815, 9061.0131161862246, -1.5466822715158755, 1.75597E-12, 1.7559699999999996E-13
DataValue, -6.6000000000000005, 1.7531099999999998E-11, 2.65104E-06, 3.141592653589, 0.024067293001263174, 377210.45325608063, 1.7541254619562975E-11, -9073.1790025120063, 218.36685750636519, 9075.8063716719953, -1.5467336790488755, 1.7531099999999998E-12, 1.7531099999999996E-13
DataValue, -6.625, 1.75024E-11, 2.6410299999999998E-06, 3.141592653589, 0.024015733805312096, 378640.15175897285, 1.7512494604941763E-11, -9088.079493085148, 218.2568979074486, 9090.6999150845913, -1.5467852084611051, 1.7502399999999998E-12, 1.7502399999999998E-13
DataValue, -6.65, 1.7474E-11, 2.62956E-06, 3.141592653589, 0.023950295991577771, 380291.75983814785, 1.7484023377832842E-11, -9102.8786482704236, 218.01663800149, 9105.4890554864232, -1.5468506086576039, 1.7474E-12, 1.7473999999999997E-13
DataValue, -6.675, 1.74457E-11, 2.61982E-06, 3.141592653589, 0.023900290788624962, 381705.6133627501, 1.7455665400788409E-11, -9117.66692576194, 217.91489083953854, 9120.2706686141064, -1.5469005852529605, 1.74457E-12, 1.74457E-13
DataValue, -6.7, 1.74175E-11, 2.61055E-06, 3.141592653589, 0.023854280849068595, 383061.0407768478, 1.7427411022805486E-11, -9132.4490415510136, 217.84800427696519, 9135.0469757682968, -1.5469465689760489, 1.7417500000000001E-12, 1.74175E-13
