
SetupTitle, C-V Oliver
DataValue, -11.625, 1.10996E-11, 2.0692499999999997E-06, 3.141592653589, 0.029670561641229193, 483266.88413676462, 1.1109371446595086E-11, -14326.187926744944, 425.06604196431931, 14332.492513601528, -1.541134467307054, 1.1099599999999999E-12, 1.1099599999999998E-13
DataValue, -11.65, 1.10898E-11, 2.06532E-06, 3.141592653589, 0.029640380085000296, 484186.46989328531, 1.1099542967428832E-11, -14338.873551728157, 425.00966206398073, 14345.170892857881, -1.5411646223435256, 1.10898E-12, 1.1089799999999998E-13
DataValue, -11.675, 1.10799E-11, 2.06137E-06, 3.141592653589, 0.029610125095120277, 485114.26866598427, 1.1089614407674336E-11, -14351.711181391092, 424.95596341002664, 14358.001302580517, -1.5411948508032267, 1.1079899999999998E-12, 1.1079899999999998E-13
DataValue, -11.700000000000001, 1.10702E-11, 2.05774E-06, 3.141592653589, 0.0295838821880363, 485970.04480643809, 1.1079888706405662E-11, -14364.308821976038, 424.95201990190958, 14370.593312466863, -1.5412210707420984, 1.1070199999999999E-12, 1.1070199999999999E-13
DataValue, -11.725, 1.10604E-11, 2.0537099999999998E-06, 3.141592653589, 0.029552104641544504, 486923.6649770416, 1.1070059344720273E-11, -14377.063223951234, 424.87247683230805, 14383.339791823757, -1.5412528205308191, 1.1060399999999998E-12, 1.1060399999999999E-13
DataValue, -11.75, 1.1050599999999999E-11, 2.0497199999999997E-06, 3.141592653589, 0.029520846827719952, 487871.51415803138, 1.1060230381279792E-11, -14389.839777778618, 424.80025595523426, 14396.108643921782, -1.5412840510989874, 1.10506E-12, 1.1050599999999998E-13
DataValue, -11.775, 1.1040899999999999E-11, 2.04617E-06, 3.141592653589, 0.029495609045134524, 488717.94621170283, 1.1050505483112353E-11, -14402.503427120137, 424.81061035754567, 14408.767088924702, -1.5413092669252559, 1.1040899999999998E-12, 1.1040899999999997E-13
DataValue, -11.8, 1.10312E-11, 2.04252E-06, 3.141592653589, 0.029468884107272119, 489591.28919178271, 1.1040779660987877E-11, -14415.19059150349, 424.79958092525578, 14421.448418010064, -1.5413359686538979, 1.1031199999999999E-12, 1.1031199999999998E-13
DataValue, -11.825000000000001, 1.10217E-11, 2.03876E-06, 3.141592653589, 0.0294399894551761, 490494.22197806509, 1.1031252650441977E-11, -14427.640099926352, 424.74957240490767, 14433.891057239589, -1.5413648382597656, 1.1021700000000001E-12, 1.10217E-13
DataValue, -11.85, 1.1012E-11, 2.0351899999999997E-06, 3.141592653589, 0.029414325157217234, 491354.61553958111, 1.1021527610199293E-11, -14440.370583897458, 424.75375574547473, 14446.616155810014, -1.5413904803527581, 1.1012E-12, 1.1011999999999999E-13
DataValue, -11.875, 1.10025E-11, 2.03173E-06, 3.141592653589, 0.029389672576975973, 492191.383697637, 1.1012003440778136E-11, -14452.859913081285, 424.76482064636042, 14459.100415309755, -1.5414151116398036, 1.1002499999999999E-12, 1.1002499999999999E-13
DataValue, -11.9, 1.09929E-11, 2.02776E-06, 3.141592653589, 0.029357860746855081, 493155.00848226616, 1.1002374604487637E-11, -14465.508475508512, 424.67638345643081, 14471.740927949002, -1.541446896045759, 1.0992899999999999E-12, 1.0992899999999998E-13
DataValue, -11.925, 1.0982899999999999E-11, 2.0240799999999997E-06, 3.141592653589, 0.029331263802231177, 494051.61851310235, 1.0992348841874677E-11, -14478.701993667137, 424.67862769014124, 14484.928835111256, -1.5414734701073682, 1.09829E-12, 1.0982899999999998E-13
DataValue, -11.950000000000001, 1.09733E-11, 2.02015E-06, 3.141592653589, 0.029299924205769781, 495012.74657822435, 1.0982720419578692E-11, -14491.395302043102, 424.59678398571117, 14497.614294395058, -1.5415047827935777, 1.0973300000000001E-12, 1.0973299999999999E-13
DataValue, -11.975, 1.09638E-11, 2.0168699999999997E-06, 3.141592653589, 0.029277698432462463, 495817.77705057844, 1.0973197989833281E-11, -14503.970787676784, 424.64288279484595, 14510.185739255368, -1.5415269895171913, 1.0963799999999998E-12, 1.0963799999999998E-13
DataValue, -12, 1.09544E-11, 2.01329E-06, 3.141592653589, 0.02925080838544903, 496699.4322725489, 1.0963772691896747E-11, -14516.43951078682, 424.61759056898671, 14522.648386866402, -1.5415538565553648, 1.09544E-12, 1.0954399999999999E-13
DataValue, -12.025, 1.0944999999999999E-11, 2.00911E-06, 3.141592653589, 0.029215147347230571, 497732.82697313739, 1.0954341829313826E-11, -14528.937070964572, 424.46503732687052, 14535.13615278376, -1.5415894871448537, 1.0944999999999998E-12, 1.0944999999999999E-13
DataValue, -12.05, 1.09356E-11, 2.00603E-06, 3.141592653589, 0.029195434223153321, 498497.03145017772, 1.0944921214328625E-11, -14541.442553608944, 424.54372958365258, 14547.638602819285, -1.5416091834689703, 1.0935599999999998E-12, 1.0935599999999999E-13
DataValue, -12.075000000000001, 1.09262E-11, 2.00265E-06, 3.141592653589, 0.029171317272525178, 499338.37665093754, 1.0935497821993104E-11, -14553.973278824898, 424.55857209245465, 14560.164428394563, -1.541633279897406, 1.09262E-12, 1.0926199999999999E-13
DataValue, -12.1, 1.09169E-11, 1.9987E-06, 3.141592653589, 0.029138581901258741, 500325.2113874018, 1.0926169069874402E-11, -14566.399446513879, 424.44422327869466, 14572.58198584158, -1.5416659874668728, 1.09169E-12, 1.0916899999999998E-13
DataValue, -12.125, 1.09076E-11, 1.9948399999999998E-06, 3.141592653589, 0.029107103916307584, 501293.33680896717, 1.091684117503109E-11, -14578.845706389264, 424.34797695568693, 14585.020169209607, -1.5416974387767082, 1.0907599999999999E-12, 1.0907599999999999E-13
DataValue, -12.15, 1.08983E-11, 1.99222E-06, 3.141592653589, 0.029093680732464308, 501952.59559687186, 1.0907524781666492E-11, -14591.297868004409, 424.51456164400742, 14597.471907350184, -1.5417108506029764, 1.08983E-12, 1.0898299999999998E-13
DataValue, -12.175, 1.0889E-11, 1.9885799999999998E-06, 3.141592653589, 0.029065326176302791, 502871.39566927159, 1.0898198952999468E-11, -14603.783962682379, 424.46374428362304, 14609.951249025793, -1.5417391812022847, 1.0889E-12, 1.0888999999999999E-13
DataValue, -12.200000000000001, 1.08798E-11, 1.98469E-06, 3.141592653589, 0.029032999136485368, 503857.02553043549, 1.088897074703978E-11, -14616.160405720861, 424.35097243802539, 14622.319198867575, -1.5417714809858027, 1.08798E-12, 1.0879799999999998E-13
DataValue, -12.225, 1.08702E-11, 1.98153E-06, 3.141592653589, 0.029012372760847366, 504660.54008771, 1.0879349640538393E-11, -14629.08614490115, 424.42450038641971, 14635.24163078516, -1.5417920900021296, 1.08702E-12, 1.0870199999999999E-13
DataValue, -12.25, 1.08611E-11, 1.97735E-06, 3.141592653589, 0.028975428522234271, 505727.36237894156, 1.0870218713007395E-11, -14641.374501645434, 424.24010033969068, 14647.519481474306, -1.5418290032097881, 1.0861100000000001E-12, 1.0861099999999999E-13
DataValue, -12.275, 1.08519E-11, 1.9741399999999997E-06, 3.141592653589, 0.028952915098325045, 506549.68745884293, 1.0860996836241152E-11, -14653.806228988549, 424.27040761521215, 14659.946874921532, -1.5418514977624931, 1.0851900000000001E-12, 1.0851899999999999E-13
DataValue, -12.3, 1.0842799999999999E-11, 1.97054E-06, 3.141592653589, 0.028924372077358491, 507475.10834593565, 1.0851871295746793E-11, -14666.128887311224, 424.20856887108556, 14672.262587928572, -1.5418800169002458, 1.08428E-12, 1.0842799999999998E-13
DataValue, -12.325000000000001, 1.08337E-11, 1.96703E-06, 3.141592653589, 0.028897103271285886, 508380.65509931219, 1.0842746600771553E-11, -14678.471143152079, 424.16529648825542, 14684.598438469242, -1.5419072629332444, 1.0833699999999999E-12, 1.0833699999999998E-13
DataValue, -12.35, 1.08247E-11, 1.9637099999999998E-06, 3.141592653589, 0.028872315472859723, 509240.1627531561, 1.0833723584670093E-11, -14690.696310282692, 424.15441838645819, 14696.818194819934, -1.5419320300677941, 1.08247E-12, 1.0824699999999999E-13
DataValue, -12.375, 1.08156E-11, 1.9604099999999998E-06, 3.141592653589, 0.028848047448764867, 510097.37758938188, 1.0824600848762877E-11, -14703.077306552605, 424.15507178228751, 14709.194057030481, -1.5419562778956277, 1.0815599999999999E-12, 1.0815599999999999E-13
DataValue, -12.4, 1.08066E-11, 1.95697E-06, 3.141592653589, 0.028821409970076164, 510994.03669959167, 1.0815576758111E-11, -14715.344974328746, 424.11699035622871, 14721.455530449803, -1.5419828932452067, 1.08066E-12, 1.0806599999999999E-13
DataValue, -12.425, 1.07976E-11, 1.95396E-06, 3.141592653589, 0.028801066218781795, 511781.20329996519, 1.0806556624482259E-11, -14727.627737717112, 424.17138171955804, 14733.734765559082, -1.542003220123414, 1.07976E-12, 1.07976E-13
DataValue, -12.450000000000001, 1.07887E-11, 1.94982E-06, 3.141592653589, 0.028763751994171468, 512867.85446861759, 1.0797626067937102E-11, -14739.808740417166, 423.9722030508803, 14745.904995388994, -1.5420405034614932, 1.07887E-12, 1.0788699999999999E-13
DataValue, -12.475, 1.07797E-11, 1.94708E-06, 3.141592653589, 0.028747312689169992, 513589.58029459504, 1.0788608430175837E-11, -14752.128981415035, 424.08406465970484, 14758.223361170669, -1.5420569291843822, 1.07797E-12, 1.0779699999999999E-13
DataValue, -12.5, 1.07704E-11, 1.94372E-06, 3.141592653589, 0.028722484400454662, 514477.39386331371, 1.0779285376548591E-11, -14764.888165795568, 424.08427001652086, 14770.977287116972, -1.5420817369894306, 1.07704E-12, 1.07704E-13
DataValue, -12.525, 1.07615E-11, 1.93987E-06, 3.141592653589, 0.028689299768224961, 515498.46123709326, 1.0770357531525898E-11, -14777.127186917734, 423.94543157866974, 14783.207284865475, -1.5421148942990979, 1.07615E-12, 1.0761499999999999E-13
DataValue, -12.55, 1.07526E-11, 1.93667E-06, 3.141592653589, 0.02866568119690668, 516350.23003402748, 1.0761435640219013E-11, -14789.378333232913, 423.94760440089379, 14795.453458910153, -1.5421384934624993, 1.0752599999999998E-12, 1.0752599999999999E-13
DataValue, -12.575000000000001, 1.07438E-11, 1.9332999999999998E-06, 3.141592653589, 0.028639238582218479, 517250.29741892108, 1.0752612129078501E-11, -14801.51438379607, 423.90410181567415, 14807.58328496781, -1.5421649143865728, 1.07438E-12, 1.0743799999999998E-13
DataValue, -12.6, 1.0734999999999999E-11, 1.9300899999999997E-06, 3.141592653589, 0.028615124742646839, 518110.55443010438, 1.074379009028294E-11, -14813.668338129652, 423.89496739177787, 14819.732000798294, -1.5421890084806591, 1.0734999999999998E-12, 1.0734999999999998E-13
DataValue, -12.625, 1.07263E-11, 1.92718E-06, 3.141592653589, 0.028595156132861871, 518892.89012961951, 1.0735070712672308E-11, -14825.700486915255, 423.943220202388, 14831.760609640205, -1.5422089607644063, 1.07263E-12, 1.0726299999999998E-13
DataValue, -12.65, 1.0717499999999999E-11, 1.92336E-06, 3.141592653589, 0.028561908219762549, 519923.46726561856, 1.0726243150027868E-11, -14837.901851173496, 423.79879084706221, 14843.952868430339, -1.5422421815450111, 1.0717499999999998E-12, 1.0717499999999998E-13
DataValue, -12.675, 1.07087E-11, 1.9206E-06, 3.141592653589, 0.028544359605028744, 520670.62376340729, 1.0717425239568343E-11, -14850.109940990424, 423.88687832984283, 14856.158498923025, -1.5422597158643392, 1.07087E-12, 1.07087E-13
DataValue, -12.700000000000001, 1.06999E-11, 1.91752E-06, 3.141592653589, 0.028522022306530736, 521506.946472527, 1.0708604430243484E-11, -14862.342159399082, 423.90405459767283, 14868.386230877773, -1.5422820349918751, 1.06999E-12, 1.0699899999999999E-13
DataValue, -12.725, 1.06913E-11, 1.91425E-06, 3.141592653589, 0.028496286682979391, 522397.8059292151, 1.0699981745661803E-11, -14874.319122690396, 423.86286193430806, 14880.357155974461, -1.5423077497152207, 1.06913E-12, 1.06913E-13
DataValue, -12.75, 1.06827E-11, 1.91083E-06, 3.141592653589, 0.028468274865751462, 523332.79255611438, 1.0691357715951746E-11, -14886.317277970484, 423.78777200804882, 14892.348309655738, -1.5423357388265513, 1.06827E-12, 1.06827E-13
DataValue, -12.775, 1.0673999999999999E-11, 1.9073699999999997E-06, 3.141592653589, 0.028439887933789119, 524282.12669801881, 1.0682633421806978E-11, -14898.474637072617, 423.71094906274476, 14904.498565193386, -1.542364102794058, 1.0673999999999999E-12, 1.0673999999999998E-13
DataValue, -12.8, 1.0665099999999999E-11, 1.9040199999999998E-06, 3.141592653589, 0.02841362900918951, 525204.56717891619, 1.0673710301186607E-11, -14910.929620625184, 423.67362242257883, 14916.947458832661, -1.5423903405164618, 1.0665099999999999E-12, 1.0665099999999998E-13
DataValue, -12.825000000000001, 1.06564E-11, 1.90134E-06, 3.141592653589, 0.028396799997974988, 525944.85994088382, 1.0664993089184633E-11, -14923.117320472951, 423.7687778957868, 14929.132946615457, -1.5424071559600308, 1.0656399999999999E-12, 1.0656399999999998E-13
DataValue, -12.85, 1.0647999999999999E-11, 1.8980899999999998E-06, 3.141592653589, 0.028370624148513515, 526845.4077520034, 1.0656570493365607E-11, -14934.912051773092, 423.71277651195919, 14940.921340773353, -1.5424333107382831, 1.0647999999999999E-12, 1.0647999999999998E-13
DataValue, -12.875, 1.06394E-11, 1.8943399999999999E-06, 3.141592653589, 0.0283374602794121, 527888.34105809941, 1.0647943562203134E-11, -14947.012271635787, 423.56036654336435, 14953.012379869722, -1.5424664479666501, 1.0639399999999998E-12, 1.0639399999999999E-13
DataValue, -12.9, 1.0631E-11, 1.8916399999999999E-06, 3.141592653589, 0.028319429644476424, 528641.81345287687, 1.0639525956704074E-11, -14958.837803450291, 423.62575473794476, 14964.835021142424, -1.5424844641435889, 1.0631E-12, 1.0631E-13
DataValue, -12.925, 1.06223E-11, 1.88852E-06, 3.141592653589, 0.028295876893703067, 529515.17590494151, 1.0630804815124622E-11, -14971.109512377008, 423.62067172436679, 14977.101672389674, -1.5425079980361063, 1.06223E-12, 1.0622299999999998E-13
DataValue, -12.950000000000001, 1.06139E-11, 1.8860299999999998E-06, 3.141592653589, 0.028280933240343618, 530214.25958229729, 1.0622389115935886E-11, -14982.97053091085, 423.73238932672552, 14988.961107024979, -1.54252292974061, 1.06139E-12, 1.0613899999999999E-13
DataValue, -12.975, 1.06055E-11, 1.88256E-06, 3.141592653589, 0.028251259220890491, 531191.568927418, 1.061396460639926E-11, -14994.862805174562, 423.62375609067567, 15000.845563925117, -1.542552580070272, 1.06055E-12, 1.0605499999999998E-13
DataValue, -13, 1.05971E-11, 1.87854E-06, 3.141592653589, 0.028213277858652321, 532328.29750763893, 1.0605535175535577E-11, -15006.780936342353, 423.39048032095349, 15012.752364912794, -1.542590531183154, 1.05971E-12, 1.05971E-13
DataValue, -13.025, 1.05887E-11, 1.87581E-06, 3.141592653589, 0.028194625761546136, 533103.03282315377, 1.059711734858422E-11, -15018.701582388223, 423.44667053977673, 15024.669856726361, -1.5426091684550014, 1.05887E-12, 1.05887E-13
DataValue, -13.05, 1.05803E-11, 1.8734899999999999E-06, 3.141592653589, 0.028182111502822252, 533763.19062284834, 1.0588703206574076E-11, -15030.635951069342, 423.59505833136495, 15036.603667950451, -1.5426216727779887, 1.05803E-12, 1.0580299999999998E-13
DataValue, -13.075000000000001, 1.05719E-11, 1.8699199999999998E-06, 3.141592653589, 0.028150759199999244, 534782.2366732267, 1.0580277863308142E-11, -15042.60522721021, 423.4607574918445, 15048.564417738573, -1.5426530002272374, 1.05719E-12, 1.0571899999999999E-13
DataValue, -13.1, 1.05632E-11, 1.86642E-06, 3.141592653589, 0.028121210323164413, 535785.08588634932, 1.0571553404651521E-11, -15055.019541584758, 423.36537094825525, 15060.971138502891, -1.5426825257306884, 1.0563199999999999E-12, 1.0563199999999998E-13
DataValue, -13.125, 1.0555E-11, 1.8641699999999999E-06, 3.141592653589, 0.028109130294997012, 536431.76319756254, 1.0563339750438707E-11, -15066.725756437556, 423.51255740669069, 15072.676865971087, -1.5426945962175847, 1.0554999999999999E-12, 1.0554999999999999E-13
DataValue, -13.15, 1.05467E-11, 1.86088E-06, 3.141592653589, 0.028081603771883238, 537380.16422337817, 1.0555016879460378E-11, -15078.606212524814, 423.43144509237885, 15084.550357935264, -1.5427221010297829, 1.05467E-12, 1.0546699999999999E-13
DataValue, -13.175, 1.05384E-11, 1.8582999999999999E-06, 3.141592653589, 0.028064756580481267, 538126.24441694026, 1.0546700365913756E-11, -15090.496323031404, 423.51110598452397, 15096.438021345186, -1.5427389349543106, 1.05384E-12, 1.05384E-13
DataValue, -13.200000000000001, 1.05302E-11, 1.8553999999999999E-06, 3.141592653589, 0.028042779948412859, 538967.33857928216, 1.0538480923030688E-11, -15102.266090753172, 423.50952470536851, 15108.203115970784, -1.5427608943040643, 1.05302E-12, 1.05302E-13
DataValue, -13.225, 1.0521999999999999E-11, 1.8517799999999999E-06, 3.141592653589, 0.028009878399428281, 540020.95281296922, 1.0530255069695817E-11, -15114.063433273794, 423.34307888724447, 15119.991164926842, -1.542793770029981, 1.0522E-12, 1.0521999999999998E-13
DataValue, -13.25, 1.0513799999999999E-11, 1.84892E-06, 3.141592653589, 0.027988430194747994, 540856.28366830363, 1.0522036008620746E-11, -15125.869457350198, 423.34934144191675, 15131.792739318726, -1.5428152014334551, 1.05138E-12, 1.0513799999999998E-13
DataValue, -13.275, 1.0505599999999999E-11, 1.84626E-06, 3.141592653589, 0.027969978414647132, 541635.52262411581, 1.0513818737761693E-11, -15137.691362350643, 423.40090065253781, 15143.611461750417, -1.5428336387801389, 1.05056E-12, 1.0505599999999998E-13
DataValue, -13.3, 1.04974E-11, 1.84299E-06, 3.141592653589, 0.027942249373083455, 542596.54148964456, 1.0505596047650109E-11, -15149.539575865882, 423.31221271624145, 15155.452569625275, -1.5428613461671503, 1.04974E-12, 1.0497399999999998E-13
DataValue, -13.325000000000001, 1.04893E-11, 1.84007E-06, 3.141592653589, 0.027919521429950307, 543457.58585271216, 1.0497476405960671E-11, -15161.257519146626, 423.29505421080944, 15167.165465728904, -1.5428840563932549, 1.04893E-12, 1.04893E-13
DataValue, -13.35, 1.04812E-11, 1.8369199999999999E-06, 3.141592653589, 0.027893265853570028, 544389.5215904885, 1.0489354732895306E-11, -15172.99654218149, 423.22442634636707, 15178.897950250133, -1.5429102915385733, 1.0481200000000002E-12, 1.0481199999999999E-13
DataValue, -13.375, 1.04732E-11, 1.83506E-06, 3.141592653589, 0.027886306942509188, 544941.30982093234, 1.0481344443290484E-11, -15184.592392039629, 423.44220424130691, 15190.495364296732, -1.5429172450409205, 1.04732E-12, 1.0473199999999998E-13
DataValue, -13.4, 1.04647E-11, 1.8312899999999999E-06, 3.141592653589, 0.02785162075690948, 546063.15766481555, 1.0472817601516167E-11, -15196.955504017791, 423.25984135753168, 15202.848597693876, -1.5429519043073874, 1.04647E-12, 1.0464699999999997E-13
DataValue, -13.425, 1.04569E-11, 1.8280899999999999E-06, 3.141592653589, 0.02782369152587635, 547019.01985132031, 1.0464995290804716E-11, -15208.314831424748, 423.15146049797238, 15214.200510386852, -1.5429798119118363, 1.0456899999999998E-12, 1.0456899999999998E-13
DataValue, -13.450000000000001, 1.04487E-11, 1.8252499999999998E-06, 3.141592653589, 0.027802268213132288, 547870.15477331879, 1.0456776491075003E-11, -15220.268237326904, 423.15797980998076, 15226.149476872315, -1.5430012186651321, 1.04487E-12, 1.0448699999999999E-13
DataValue, -13.475, 1.04407E-11, 1.82277E-06, 3.141592653589, 0.027785766818286831, 548615.56861260615, 1.0448760730299567E-11, -15231.944457337817, 423.23125688068512, 15237.823225389677, -1.5430177073223672, 1.04407E-12, 1.0440699999999999E-13
DataValue, -13.5, 1.04328E-11, 1.82003E-06, 3.141592653589, 0.027765007579519919, 549441.4927226475, 1.0440842600094449E-11, -15243.496065202229, 423.23578378872196, 15249.370505647605, -1.5430384505583048, 1.04328E-12, 1.04328E-13
DataValue, -13.525, 1.04248E-11, 1.8170899999999999E-06, 3.141592653589, 0.027741429623870488, 550330.47344930633, 1.0432822789698347E-11, -15255.213886033745, 423.20144241649695, 15261.082863594584, -1.543062010367219, 1.04248E-12, 1.0424799999999999E-13
DataValue, -13.55, 1.04169E-11, 1.81434E-06, 3.141592653589, 0.027720452289013264, 551164.6108226683, 1.0424904590497847E-11, -15266.800929478337, 423.20262677146758, 15272.66548719073, -1.5430829715827941, 1.04169E-12, 1.0416899999999999E-13
DataValue, -13.575000000000001, 1.0409E-11, 1.81117E-06, 3.141592653589, 0.027693021258509063, 552129.28659374884, 1.0416982697765649E-11, -15278.41100533582, 423.10536076700367, 15284.26841540924, -1.5431103815716551, 1.0409000000000001E-12, 1.0409E-13
DataValue, -13.6, 1.04011E-11, 1.80837E-06, 3.141592653589, 0.027671210202686584, 552984.17912263528, 1.0409064079355907E-11, -15290.033943357541, 423.09374325285938, 15295.886581189254, -1.5431321759264729, 1.04011E-12, 1.0401099999999999E-13
DataValue, -13.625, 1.03932E-11, 1.8056799999999998E-06, 3.141592653589, 0.027651050460132214, 553807.983695893, 1.0401146439004085E-11, -15301.673140098073, 423.10733612130156, 15307.521703537725, -1.5431523202558319, 1.03932E-12, 1.0393199999999999E-13
DataValue, -13.65, 1.03854E-11, 1.80277E-06, 3.141592653589, 0.027627222519869103, 554701.93091742159, 1.0393326795965296E-11, -15313.185683117334, 423.06078835555633, 15319.028565685023, -1.5431761300073044, 1.03854E-12, 1.0385399999999999E-13
DataValue, -13.675, 1.0377399999999999E-11, 1.80026E-06, 3.141592653589, 0.027610025425510037, 555475.3202315222, 1.0385310832156381E-11, -15325.005256379885, 423.12378477472362, 15330.845372819895, -1.5431933139939174, 1.0377399999999998E-12, 1.0377399999999998E-13
DataValue, -13.700000000000001, 1.03694E-11, 1.79724E-06, 3.141592653589, 0.02758497405081781, 556408.715586121, 1.0377290395768918E-11, -15336.849699881868, 423.06660099253423, 15342.683730874529, -1.5432183463034508, 1.03694E-12, 1.0369399999999999E-13
DataValue, -13.725, 1.03617E-11, 1.79368E-06, 3.141592653589, 0.027550791696839605, 557513.04580527183, 1.0369565008213958E-11, -15348.275744051503, 422.85714793001887, 15354.099663705301, -1.5432525026989694, 1.0361699999999998E-12, 1.0361699999999999E-13
DataValue, -13.75, 1.03538E-11, 1.7915599999999999E-06, 3.141592653589, 0.027539225197105218, 558172.76563441916, 1.036165241432204E-11, -15359.996333398431, 423.00239805216984, 15365.819808613243, -1.5432640604295358, 1.03538E-12, 1.0353799999999999E-13
DataValue, -13.775, 1.03461E-11, 1.78881E-06, 3.141592653589, 0.02751741755369513, 559030.8640940066, 1.0353934152470082E-11, -15371.446326415626, 422.98250696819184, 15377.264918283667, -1.5432858515594421, 1.03461E-12, 1.0346099999999998E-13
DataValue, -13.8, 1.03384E-11, 1.7862899999999999E-06, 3.141592653589, 0.027499118170673745, 559819.51418862562, 1.0346217913589304E-11, -15382.910395004583, 423.01647076111658, 15388.725585807139, -1.5433041371057021, 1.0338400000000002E-12, 1.0338399999999998E-13
DataValue, -13.825000000000001, 1.03307E-11, 1.7836099999999998E-06, 3.141592653589, 0.027478326545946265, 560660.682548315, 1.0338500282120381E-11, -15394.393649839272, 423.01217568712508, 15400.204386533032, -1.5433249130315192, 1.03307E-12, 1.03307E-13
DataValue, -13.85, 1.0323E-11, 1.78054E-06, 3.141592653589, 0.027451491075551188, 561627.371471576, 1.0330779251371723E-11, -15405.899131065344, 422.91490250728208, 15411.702860207324, -1.5433517282746059, 1.0323E-12, 1.0322999999999999E-13
DataValue, -13.875, 1.0315299999999999E-11, 1.7781099999999998E-06, 3.141592653589, 0.027434490112861618, 562394.90245260426, 1.0323063823415943E-11, -15417.413455385429, 422.96887700767121, 15423.21433181867, -1.543368716443204, 1.0315299999999998E-12, 1.0315299999999999E-13
DataValue, -13.9, 1.03076E-11, 1.7752799999999998E-06, 3.141592653589, 0.027411287532718695, 563291.42445135419, 1.0315344910925273E-11, -15428.950216038827, 422.92739069984253, 15434.745619763507, -1.5433919015877733, 1.03076E-12, 1.03076E-13
DataValue, -13.925, 1.03001E-11, 1.7724499999999999E-06, 3.141592653589, 0.027387518459364574, 564190.809331716, 1.0307825859531445E-11, -15440.204875479929, 422.86889604357742, 15445.994454875196, -1.5434156528304204, 1.0300100000000002E-12, 1.0300099999999999E-13
DataValue, -13.950000000000001, 1.02924E-11, 1.76993E-06, 3.141592653589, 0.027369040109858675, 564994.09581169882, 1.0300109669983202E-11, -15451.77169867892, 422.90015938952246, 15457.557801053392, -1.5434341173394803, 1.02924E-12, 1.0292399999999998E-13
DataValue, -13.975, 1.02849E-11, 1.7676699999999998E-06, 3.141592653589, 0.027354025635185721, 565716.451600129, 1.0292595601534992E-11, -15463.052203100244, 422.97672636181909, 15468.836179456006, -1.5434491205819234, 1.0284899999999998E-12, 1.0284899999999999E-13
DataValue, -14, 1.0276999999999999E-11, 1.76459E-06, 3.141592653589, 0.027327354386552354, 566703.88022146793, 1.0284674702228162E-11, -15474.96130893229, 422.88975180737879, 15480.738459619266, -1.5434757719083334, 1.0276999999999998E-12, 1.0276999999999999E-13
DataValue, -14.025, 1.02695E-11, 1.76165E-06, 3.141592653589, 0.027301748429612759, 567649.646638095, 1.027715473605658E-11, -15486.284597190415, 422.80264618187971, 15492.055147810297, -1.5435013587753013, 1.02695E-12, 1.0269499999999999E-13
DataValue, -14.05, 1.02619E-11, 1.7593999999999998E-06, 3.141592653589, 0.027287072264975426, 568375.58258497226, 1.026954084975946E-11, -15497.766202046252, 422.88866630092986, 15503.534825238176, -1.5435160240145573, 1.0261899999999999E-12, 1.02619E-13
DataValue, -14.075000000000001, 1.02544E-11, 1.7568999999999999E-06, 3.141592653589, 0.027268228225758844, 569184.35881381982, 1.0262024723420954E-11, -15509.117097398645, 422.90614459188481, 15514.881976604158, -1.5435348540429104, 1.0254400000000001E-12, 1.0254399999999998E-13
DataValue, -14.1, 1.0247E-11, 1.75385E-06, 3.141592653589, 0.027240548154756624, 570174.1882144995, 1.0254603760361268E-11, -15520.340601276294, 422.78258552729125, 15526.097948108229, -1.543562513568369, 1.0247E-12, 1.0247E-13
DataValue, -14.125, 1.02395E-11, 1.7515999999999999E-06, 3.141592653589, 0.0272255284261765, 570906.5996802923, 1.0247089818421688E-11, -15531.721289864659, 422.859319484661, 15537.476507789485, -1.5435775221659969, 1.02395E-12, 1.0239499999999999E-13
DataValue, -14.15, 1.02319E-11, 1.74914E-06, 3.141592653589, 0.027207486113021834, 571709.52582411934, 1.0239474136354908E-11, -15543.273118573663, 422.89338752449851, 15549.024987303435, -1.5435955511244117, 1.02319E-12, 1.0231899999999999E-13
DataValue, -14.175, 1.02245E-11, 1.7460999999999999E-06, 3.141592653589, 0.027179856827505362, 572704.88517267059, 1.0232053294338189E-11, -15554.545946315822, 422.77033183771795, 15560.290304153459, -1.5436231599932846, 1.0224499999999998E-12, 1.0224499999999999E-13
DataValue, -14.200000000000001, 1.02172E-11, 1.74394E-06, 3.141592653589, 0.027165629669160831, 573414.22296638647, 1.0224740001748972E-11, -15565.6714072643, 422.85126500158754, 15571.413858453536, -1.5436373766546436, 1.02172E-12, 1.0217199999999999E-13
DataValue, -14.225, 1.02098E-11, 1.74159E-06, 3.141592653589, 0.027148686295469446, 574187.95468508662, 1.0217325145010653E-11, -15576.967634200662, 422.89420773559465, 15582.707087918689, -1.5436543075416154, 1.02098E-12, 1.02098E-13
DataValue, -14.25, 1.02025E-11, 1.7383099999999998E-06, 3.141592653589, 0.027116944780802978, 575271.38427553209, 1.0210002191003035E-11, -15588.139954777038, 422.70273038911756, 15593.870104883992, -1.5436860257056941, 1.0202499999999998E-12, 1.0202499999999999E-13
DataValue, -14.275, 1.01951E-11, 1.7361099999999998E-06, 3.141592653589, 0.027102283278372961, 576000.368640236, 1.0202588645125372E-11, -15599.466824331597, 422.781168864616, 15605.19494015274, -1.5437006764408419, 1.01951E-12, 1.01951E-13
